Leg Length,
,FIG.  1  Bent Portion of U-Tube
TABLE  4 Tube Leg Length Tolerance,
,11.5  Hydrostatic  Test-Bach U-tube shall be subjected to  a
Leg Length,  ft [m] 
Plus Tolerance  in.  [mm],hydrostatic  test,  using  a  noncorrosive  fluid,  or  when  agreed
Up to 20 [6],  incl 
¼[3.2],upon  between  the  purchaser  and  manufacturer,  they  may  be
Over 20 to 30 [6 to 9],  incl 
%2[4.0],
,tested at  1 ½ times  the specified design  working pressure.
Over 30 to  40 [9 to  12.2], incl 
o/1a  [4.8],
,12.  Nondestructive Test  (Electric Test)
,12.1  Each tube shall be tested after the finish heat treatment
TABLE  5 Squareness of  Ends Tolerance,
,following 
the  final  cold-drawn  pass  by  passing 
through  a
Tube OD,  in. [mm] 
Tolerance,,
in.[mm],nondestructive tester capable of detecting defects on the entire
%[15.9],cross  section  of  the  tube, 
in  accordance  with  Specification
0.010 [0.25],
Over% to 1¼ [15.9 to 31.7], incl 
0.016 [0.4],A450/A450M.
,13.  Packaging and Package Marking
11.  Mechanical Tests  Required,13.1  The  tubing  shall  be  packaged  or  bundled  in  such  a
,manner as  to  prevent  damage  in ordinary handling  and  trans
11.1  Tension  Test-One  tension  test  shall  be  made  on  a,
,portation  and 
identified  by  a 
tag  with 
the  name  of 
the
specimen for lots of not more than 50 tubes. Tension tests shall,
,manufacturer,  purchase  order  number,  specification  number
be made on specimens from two tubes for lots of more than 50,
,and grade,  and size. 
.
tubes  (Note  1).,
,13.2  In the case of U-tubes, each box shall be palletized and
11.2  Flattening  Test-One flattening  test  shall be  made  on,
,legibly  marked  showing  the  manufacturer's  name,  purchase
specimens  taken  from  each  end  of one  finished  tube,  not  the,
,order  number, 
specification  number  and  grade, 
size, 
and
one used for the flaring test, from each lot of not more than 125,
,identification  of items  contained.
tubes or fraction  thereof.,
,13.3  Bar  Coding-In  addition  to  the  requirements  in  13.1
11.3  Flaring  Test-One flaring  test shall be made on speci,
,and  13.2,  bar coding is  acceptable  as  a supplemental identifi
mens  taken  from  each  end  of one  finished  tube,  not  the  one,
,eatio~method~'f}re-pu:rcbaser  may  spectf'y  m 
the  order  a
~~~~used--f'ot- flattening  test~om each  lot  of  not  more  than  125,
,specific bar coding  system to  be used.
tubes  or fraction  thereof.,
,14.  Keywords
tests 
11.4  Hardness  Test-Brinell  or  Rockwell  hardness,
shall  be  made  on  specimens  from  two  tubes  from  each  lot,14.1  carbon;  feedwater  heater  tubes;  seamless  steel  tube;
(Note  1).,steel tube
