,(Identical  with  International  Specification  GB  713-2014 with these  additional  requirements.)
1.  Additional  Requirements,Test Reports: 
1.5
Chemical  Composition: 
1.1,1.5.1  The  designation  of this  SA/GB  specification
In addition to the chemical composition requirements,shall  include the edition year.
of this specification, the limits on elements listed in SA-20 /,
,1.5.2  The delivery state shall be indicated on the test
SA-20M,  Table  1 shall  be  observed ..,
,report.
1.2  Marking:,
,1.5.3  Copies  of the  original  manufacturer's  test
In  addition to the  marking requirements of this  spec,
,report shall be included with any subsequent test report.
ification,  all  products are to  be  identified by this SA/GB,
specification  designation.,
,2.  Source
1.3  Controlled Rolling:,
,2.1  See Nonmandatory Appendix A for ordering infor
Controlled rolling shall be as defined in Figure Xl.1  of,
,mation to obtain an English language copy of GB  713 and
SA-841/SA-84 lM.,
,its  references.
1.4  Heat  Treatment:,
For material Grades Q245R and Q34SR, plates over 1.50,
in.  (40  mm)  in  thickness  shall  be normalized.,
