2. 
Referenced  Documents,3.1.6  Certification and test report (Section  13);  and
2.1  ASTM Standards:,3.1.7  ASTM  designation and  date  of issue.
A 370 Test Methods and Definitions for Mechanical Test,
,NOTE  1 -
A typical  ordering  description is  as  follows:  20,000 kg  oil
ing  of Steel Products,
,tempered  chromium-vanadium alloy  steel wire,  size 6.00  mm in  150 kg
A 700  Practices  for  Packaging,  Marking,  and Loading,coils  to  ASTM  A 231M  dated ____  , or for  inch-pound units,
Methods  for  Steel Products  for  Domestic  Shipment,40 000 lb oil-tempered chromium-vanadium alloy  steel spring wire,  size
,0.250 in.  in  350 lb  coils  to  ASTM  A 231  dated. __  _
A 751  Test Methods,  Practices,  and Terminology for,
Chemical Analysis  of Steel Products,
A 752  Specification  for  General  Requirements  for  Wire,
,4. 
Materials  and Manufacture
Rods  and  Coarse  Round Wire,  Alloy  Steel,
,The  steel may  be  made  by  any  commercially 
4.1
E 29  Practice for  Using  Significant Digits in Test Data to,
,accepted  steel-making  process.  The  steel  may  be  either
Determine  Conformance  with  Specifications,
,ingot cast or strand cast.
2.2  ANSI Standard:,
,The  finished  wire  shall  be  free  from  detrimental 
4.2
B 32.4M Preferred Metric  Sizes for Round,  Square, Rect,
,pipe and undue  segregation.
angle,  and  Hexagon Metal Products,
2.3  Military  Standard:,
,5. 
Chemical  Composition
MIL-STD-163  Steel Mill  Products,  Preparation for  Ship,
,5.1 
The  steel  shall  conform to  the  requirements  as  to
ment and  Storage,
,chemical composition  specified in Table  3.
2.4  Federal  Standard:,Each cast or heat of steel 
5.2  Cast or Heat Analysis -

(Identical  with  ASTM  Specification A 231/A 231M-96 except that  certification reqnirements  in  para.  13.l  are  mandatory.),
1. 
Scope,2.5  AIAG Standard:
,AIAGB-5  02.00 Primary Metals Identification Tag Appli
This  specification  covers  round  chromimn-vana 
1.1,
,cation Standard
dium alloy steel  spring wire having properties and quality,
intended for the manufacture of springs used at moderately,
elevated  temperatures.  This  wire  shall  be  either  in  the,
,3. 
Ordering Information
annealed and cold-drawn or oil-tempered condition as spec,
,3.1  Orders  for material under this  specification should
ified by  the purchaser.,
,include the  following  information for  each ordered item:
1.2  The values stated in either SI (metric) units or inch,3.1.1  Quantity  (mass);
pound units are to be regarded separately as  standard. The,
,3.1.2  Name of material  (chromium-vanadium  alloy
values  stated  in  each  system  are  not  exact  equivalents;,
,steel  wire);
therefore,  each  system  must  be  used  independent  of the,
,3.1.3  Wire  diameter (Table  1 and Table  2);
other.,
,Packaging  (Section  14); 
3.1.4
,3.1.5  Cast or heat analysis report (if requested) (5.2);
2. 
Referenced  Documents,3.1.6  Certification and test report (Section  13);  and
2.1  ASTM Standards:,3.1.7  ASTM  designation and  date  of issue.
A 370 Test Methods and Definitions for Mechanical Test,
,NOTE  1 -
A typical  ordering  description is  as  follows:  20,000 kg  oil
ing  of Steel Products,
,tempered  chromium-vanadium alloy  steel wire,  size 6.00  mm in  150 kg
A 700  Practices  for  Packaging,  Marking,  and Loading,coils  to  ASTM  A 231M  dated ____  , or for  inch-pound units,
Methods  for  Steel Products  for  Domestic  Shipment,40 000 lb oil-tempered chromium-vanadium alloy  steel spring wire,  size
,0.250 in.  in  350 lb  coils  to  ASTM  A 231  dated. __  _
A 751  Test Methods,  Practices,  and Terminology for,
Chemical Analysis  of Steel Products,
A 752  Specification  for  General  Requirements  for  Wire,
,4. 
Materials  and Manufacture
Rods  and  Coarse  Round Wire,  Alloy  Steel,
,The  steel may  be  made  by  any  commercially 
4.1
E 29  Practice for  Using  Significant Digits in Test Data to,
,accepted  steel-making  process.  The  steel  may  be  either
Determine  Conformance  with  Specifications,
,ingot cast or strand cast.
2.2  ANSI Standard:,
,The  finished  wire  shall  be  free  from  detrimental 
4.2
B 32.4M Preferred Metric  Sizes for Round,  Square, Rect,
,pipe and undue  segregation.
angle,  and  Hexagon Metal Products,
2.3  Military  Standard:,
,5. 
Chemical  Composition
MIL-STD-163  Steel Mill  Products,  Preparation for  Ship,
,5.1 
The  steel  shall  conform to  the  requirements  as  to
ment and  Storage,
,chemical composition  specified in Table  3.
2.4  Federal  Standard:,Each cast or heat of steel 
5.2  Cast or Heat Analysis -
Fed. Std.  No.  123  Marking for  Shipment (Civil Agencies),shall  be  analyzed  by  the  manufacturer  to  determine  the
