(Identical with International Specification EN  10088-3:2014 with these additional  requirements.),
1.  Additional  Requirements,ficates  described in  para.  7.2.  Certified  Material  Test
,Reports  shall be provided when applicable.
Marking: 
1.1,
In  addition to the marking requirements of this  spec,1.3.1.2  Results of the mandatory tests marked by
ification, all products required to be marked and material,"m"  in  Table  21,  second column,  shall be reported.
identification used on all documentation required by this,
,1.3.1.3  The designation of this SA/EN specification
specification are to be identified by this SA/EN specifica,
,shall include the edition year.
tion  designation.,
Products shall be marked by the party performing the,1.3.1.4  Copies of the original manufacturer's test
heat treatment with the letters designating the applicable,report shall be included with any subsequent test report.
heat treatment condition  in  Tables  of Annex  A of EN,
,1.3.2  For tension tests, impact tests, hardness tests,
10088-3 following the marked steel name or number.,
,and intergranular corrosion tests of round and rectan
Products that are not heat treated but are qualified on,
,gular  cross-section  products  greater than  1  in.  (25
the basis of heat treated specimens per para. 6.5.1 shall be,
,mm), specimens shall be taken at a location corresponding
marked with letter "G" following the marked specification,
,to  the % T-plane  or deeper.
designation.,
,1.4  Repair by Welding:
1.2  Dimensions:,
,Repair by welding is acceptable only by agreement with
1.2.1 
Product thickness  or diameter as applicable,,the purchaser, and the following additional requirements
shall  not be  greater than the dimension shown in  the,shall apply:
tables  of mechanical properties at room temperature.,[ a J Preparation for repair welding shall include inspec
,tion to  assure complete removal of the defect.
1.2.2  Diameter of bright bars delivered in conditions,
,[b J Repairs shall be made utilizing welding procedures
2H,  28, 2G,  or 2P, shall be equal to or greater than 5 mm.,
,qualified in accordance with ASME Section IX,  and repair
1.2.3  Thickness or diameter of bright bars of Grade,welding shall be  done by welders or welding operators
X2CrNiMoCuN25-6-3  delivered in conditions 2H,  28, 2G,,meeting  the  qualification  requirements  of ASME
or 2P,  shall be greater than 16 mm.,Section IX.
Tests  and Inspection: 
1.3,1.5  Heat Treatment:
,Austenitic stainless steel material shall be supplied in
1.3.1  Reports:,
,the solution annealed condition.
1.3.1.1  A Material Test Report shall be provided,
,Surface  Quality: 
1.6
and,  if required  by the  referencing  Code  Section  or,
,In Table  1 -
Maximum  depth of acceptable  disconti
Purchase  Order,  a  Certificate  of Conformance  shall be,
,nuities for bars, rods and sections, the permissible depth
supplied in addition to any test reports or inspection certi-,
,of discontinuities and the maximum% of delivered weight
,in  excess  of permissible  depth  of discontinuities  for
