ANSI  B46. l  unless  otherwise specified.,Nore  1-In  heavy-walled  small-diameter 
tubing 
the 
flattening 
test
,specimen may be bored out so that the OD/t ratio will be greater than 11.0.
5.2  Heat  Treatment:,
5.2.1  All  pipe  shall receive  a heat treatment  proper for  its,8.3  Hydrostatic  Test:
design and  chemical composition.,8.3.1  Each  length of pipe  shall  be  hydrostatically  tested  in
5.2.2  Castings  shall  be  heat  treated  after  they  have  been,accordance with the Hydrostatic Test Requirements Section of
allowed to  cool below  the  transformation range.,Specification A530/A530M  when  requested  by  the  purchaser
,and stated on  the  order.  If performance of the hydrostatic test
6.  Temperature  Control,is  not 
required  by 
the  purchaser, 
the  manufacturer 
shall
6.1  Furnace  temperatures  for  heat  treating  shall  be  effec,guarantee pipe  to  pass  the  test  and mark each length  of pipe
tively  controlled by  pyrometers.,with the letters  "NH" immediately following  the  specification
,number,  indicating  that  the  pipe  has  not  been  hydrostatically
7.  Chemical Requirements,tested.
,8.3.2  When  required  by  8.3,  each  length  of pipe  shall  be
7. l  The  steel  shall  conform 
to 
the 
requirements  as 
to,
,subjected  to  the  hydrostatic  test.  The  test  pressure  shall  be
chemical composition presclibed in Table  1.,
,maintained for not less  than  5 min.
7 .2  Product Analysis:,
7 .2.1  At  the  request  of the  purchaser,  a  product  analysis,
,9.  Permissible Variation in Wall Thickness
shall  be made by  the  manufacturer on every heat.,
,9.1  The  wall  thickness  shall  not  vary  over  the  specified
7 .2.2  The results  of these  analyses  shall be reported  to  the,
,minimum wall thickness by more than 10 %. There shall be no
purchaser  or  his 
representative,  and  shall  conform 
to 
the,
,variation under the  specified minimum wall thickness.
requirements  specified in Table  1.,
7.2.3  If the  analysis  of one  of the  tests  specified  in  7.2.l,Norn  2-A system  of standard  pipe  sizes  has  been  approved  by  the

,ASME  BPVC.II.A-2025 
SA-660
,3.1.8  Test report required  (Certification  Section of Specifi 
8.1.2  Transverse  or  Longitudinal  Tension  Test-One  test
,cation A530/ A530M), 
shall  be made  on  a  specimen  from  one  end  of one  length  of
,3.1.9  Specification designation,  and 
pipe representing each heat in each heat-treatment lot.
,3.1.10  Special requirements. 
8.2  Flattening  Test:
,8.2.1  A flattening test shall be performed when requested by
,4.  General Requirements 
the purchaser or when stated by the purchaser on the order that
,the pipe is  to  be upset,  swaged,  expanded, bent, or formed by
,4.1  Material  furnished  under  this  specification  shall  con
,some other operation.
,form  to  the  applicable  requirements  of the  current  edition  of
,8.2.2  A flattening test need not be performed on heavy wall
,Specification A530/ A530M  unless  otherwise provided herein.
,pipe  which  is  not  to  be  upset,  swaged,  expanded,  bent,  or
,formed  in some  other manner.
,5.  Materials and  Manufacture
,8.2.3  When 
required  by  8.2,  a 
test  shall  be  made  on
,5.1  Machining:
,specimens cut from  one end of each length of pipe.
,5.1.1  All centrifugally  cast  pipe  shall  have  both  the  inner
,8.2.4  A flattening  test when  required shall be performed in
