(Identical with International Specification  EN  10028-3:2017 with these additional requirements.),
1.  Additional  Requirements,Impact Test Sampling: 
1.4
,Deviation from the requirement for preparation of test
1.1  General Requirements:,
,pieces  for  impact testing in  EN  10028-1  shall  not be
All "see EN 10028-1" shall be read as "shall be according,
,permitted in  SA/EN  10028-3.
to  EN  10028-1.",
,Steelmaking Process: 
1.5
Marking: 
1.2,
,The  ratio of reduction of thickness from  a strand-cast
(a) 
In  addition to the marking requirements  of this,
,slab to  plate shall be at least 3.0:1.
specification,  all  products  required to be marked  and,
material  identification  used  on  all  documentation,1.6  Quality:
required  by this  specification are to  be identified  by,All  surface imperfections, the removal  of which will
this  SA/EN  specification designation.,reduce  the  plate  thickness  below  its  permissible
(b)  Plates that have been given the full  heat treatment,minimum,  shall  be  cause  for  rejection  of the  plate;
required by para.  8.2.1  or 8.2.2  shall be marked by the,however by agreement with the  purchaser,  the  metal
party performing the heat treatment with the letters,so  removed  may be  replaced with weld metal.
designating the  applicable  heat treatment condition in,Preparation for repair welding shall include inspection
Table  4  of EN  10028-3  following  the  stamped steel,to  assure complete removal  of the defect.
name  or number.,Repairs  shall  be  made  utilizing welding procedures
(c)  Plates for which normalizing has been replaced by,qualified  in  accordance  with  ASME  Section  IX  and
normalizing rolling as permitted by para. 8.2.2  shall be,repair welding shall be done by welders or welding opera
marked "+NR"  instead of "+N.",tors meeting the  qualification  requirements  of ASME
( d)  Plates that are not heat treated but are qualified on,Section IX.
the basis of heat treated specimens per para. 8.2.3 shall be,
,Test Reports: 
1.7
stamped with letter "G" following the stamped specifica,
tion  designation.,1.7,l  The  designation  of this  SA/EN  specification
(e)  When such  plates  are subsequently heat treated,,shall include the edition year.
they shall be marked, by the  party that performed the,
,1.7.2  Copies  of the  original  manufacturer's  test
heat treatment,  as  required by  (b)  above  following  the,
,report shall be included with any subsequent test report.
required stamped specification designation.,
,2.  National Parts
1.3  Chemical  Composition:,
The  requirements  of paras.  7.1.2  and  7.1.3  on  heat,
,2.1  The National Foreword and the National Annexes,
analysis, and of paras. 7.2.3 and 7.2.4 on product analysis,,
,if any,  do  not apply for  SA/EN  10028-3.
of SA-20/SA-20M  shall  apply.  In  addition, the  copper,
content shall be per SA-20/SA-20M  Table  1.,3.  Source
