,Section IX.
the  applicable heat treatment condition  following  the,
. stamped steel  name  or number.,Test Reports: 
1.4
',' 
(c]  Products that have  received a  normalizing treat,
,For all  products, a test report shall be  furn 
1.4.1
ment shall be marked "+N."  Products that have received,
,ished;  it shall include  all  elements required in this  SA/
a normalizing rolling treatment shall  be marked  "+NR",
,EN  specification.
instead of "+N.",
( d)  Products that are not heat treated but are qualified,1.4.2  The  designation of this  SA/EN  specification
on the basis of heat treated specimens shall be stamped,shall include the edition year.
with letter "G" following the stamped specification desig,
,1.4.3  Copies  of the  original  manufacturer's test
nation.,
,report shall be included with any subsequent test report.
(e J When such products are subsequently heat treated,,
they shall be marked by the party that performed the heat,
,2.  National Parts
treatment,  as  required  by  (b]  following  the  required,
,2.1  The National Foreword and the National Annexes,
stamped specification  designation.,
,if any,  do  not apply for  SA/EN  10025-2.
1.2  Chemical  Composition:,

,(Identical with International Specification EN  10025-2:2019 with these additional  requirements.)
1.  Additional  Requirements,Resurfacing by Welding: 
1.3
,If resurfacing by welding is  acceptable by agreement
Marking: 
1.1,
,with the purchaser the following  requirements have to
( a]  In  addition to  the  marking requirements  of this,
,be  fulfilled:
specification,  all  products  required to be marked and,
,( a)  Preparation for repair welding shall include inspec
material  identification  used  on  all  documentation,
,tion to  assure complete removal of the defect.
required  by this  specification are to  be  identified  by,
,(b)  Repairs shall be made utilizing welding procedures
this  SA/EN  specification  designation.,
,qualified in accordance with ASME  Section IX and repair
(b]  Products that have been given the full  heat treat,
,welding shall be done by welders or welding operators
ment required by para. 6.3  shall be marked by the party,
,meeting  the  qualification  requirements  of ASME
performing the heat treatment with the letters designating,
,Section IX.
the  applicable heat treatment condition  following  the,
. stamped steel  name  or number.,Test Reports: 
1.4
',' 
(c]  Products that have  received a  normalizing treat,
,For all  products, a test report shall be  furn 
1.4.1
ment shall be marked "+N."  Products that have received,
,ished;  it shall include  all  elements required in this  SA/
a normalizing rolling treatment shall  be marked  "+NR",
,EN  specification.
instead of "+N.",
( d)  Products that are not heat treated but are qualified,1.4.2  The  designation of this  SA/EN  specification
on the basis of heat treated specimens shall be stamped,shall include the edition year.
with letter "G" following the stamped specification desig,
,1.4.3  Copies  of the  original  manufacturer's test
nation.,
,report shall be included with any subsequent test report.
(e J When such products are subsequently heat treated,,
they shall be marked by the party that performed the heat,
,2.  National Parts
treatment,  as  required  by  (b]  following  the  required,
,2.1  The National Foreword and the National Annexes,
stamped specification  designation.,
,if any,  do  not apply for  SA/EN  10025-2.
1.2  Chemical  Composition:,
These materials shall conform to SA-20/SA-Z0M Table,
1,  whenever SA-20/SA-Z0M  Table  1  is  more  restrictive.,
