(Identical with International  Specification  EN  10088-2:2014 with these additional requirements.),
1.  Additional  Requirements,meeting  the  qualification  requirements  of ASME
,Section IX.
Marking: 
1.1,
In  addition to the marking requirements of this  spec,1.5  Extent of Testing:
ification, all products required to be marked and material,The  tensile tests  at room temperature for  strips and
identification used on all documentation required by this,sheets cut from  strips  (C,  H)  in  rolling width less than
specification are to be identified by this SA/EN specifica,600  mm,  shall  be  performed on  one test sample  from
tion  designation.,each  coil.
1.2  Dimensions:,Test Reports: 
1.6
Cold  rolled  strip,  hot rolled strip and hot rolled plate,
,1.6.1  Results of the mandatory tests marked by "m"
thickness, shall not be greater than the applicable thick,
,in Table  21,  second  column, shall be  reported.
ness shown in the tables of mechanical properties at room,
temperature.,1.6.2  The  designation of this  SA/EN  specification
,shall include the edition year.
1.3  Delivery Condition:,
Plates  of martensitic  Grades  X12Cr13,  X15Cr13,,1.6.3  Copies  of the  original  manufacturer's test
X20Cr13,  and X30Cr13,  shall  not be  delivered  in the,report shall be included with any subsequent test report.
annealed condition.,
,2.  National Parts
1.4  Resurfacing  by Welding:,
,2.1  The National Foreword and the National Annexes,
Ifrepairs are authorized by the purchaser, the following,
,if any,  do  not apply for  SA/EN  10088-2.
requirements  have to  be fulfilled:,
( a)  Preparation for repair welding shall include inspec,
,3.  Source
tion to  assure complete removal  of the defect.,
(b J Repairs shall be made utilizing welding procedures,3.1  See Nonmandatory Appendix A for ordering infor
qualified in accordance with ASME  Section IX  and repair,mation to obtain an English language copy ofEN 10088-2
welding shall  be done by welders or welding operators,and its  references.
