thickness of the casting being inspected,,,,,mark the flat­,,investigation, are determined to be caused by discontinu­
bottom hole indication height for each of the applicable,,,,,,ities.
blocks on the cathode ray tube shield. Draw a curve through,,,,,,
,,,,,,9.1.3 The examination frequency, type of instrument,
these marks on the screen or on suitable graph paper. The,,,,,,
,,,,,,types of search units employed, couplant, manufacturer's
maximum signal amplitude for the test blocks used shall,,,,,,
,,,,,,identifying numbers, purchaser's order number, and data
peak at approximately three-fomths of the screen height,,,,,,
,,,,,,and authorized signature.
above the sweep by use of the attenuator. This curve shall,,,,,,
,,,,,,9.1.4 A sketch showing the physical outline of the
be referred to as the 100% distance amplitude correction,,,,,,
,,,,,,casting, including dimensions of all areas not inspected
(DAC) curve. If the attenuation of ultrasound in the casting,,,,,,
,,,,,,due to geometric configuration, with the location and sizes
thickness being examined is such that the system's dynamic,,,,,,
,,,,,,of all indications in accordance with 9.1.1 and 9.1.2.
range is exceeded, segmented DAC curves are permitted.,,,,,,
8.3 The casting examination surface will normally be,,,,,,
,,,,,,10. Acceptance Standards
rougher than that of the test blocks; consequently, employ,,,,,,
a transfer mechanism to provide approximate compensa­,,,,,,10.1 This practice is intended for application to castings
tion. In order to accomplish this, first select a region of,,,,,,with a wide variety of sizes, shapes, compositions, melting
the casting that has parallel walls and a surface condition,,,,,,processes, foundry practices, and applications. Therefore,
representative of the rest of the casting as a transfer point.,,,,,,it is impractical to specify an ultrasonic quality level that
Next, select the test block whose overall length, C (Fig.,,,,,,would be universally applicable to such a diversity of prod­
1), most closely matches the reflection amplitude through,,,,,,ucts. Ultrasonic acceptance or rejection criteria for individ­
should be based on a realistic appraisal of the block length. Place the search unit on the casting at,,,,,,ual castings
service requirements and the quality that can normally be tl1e transfer point and adjust the instrument gain until the,,,,,,
back reflection amplitude through the casting matches that,,,,,,obtained in production of the particular type of casting.
through the test block. Using this transfer technique, the,,,,,,10.2 Acceptance quality levels shall be established
examination sensitivity in the casting may be expected to,,,,,,between the purchaser and the manufacturer on the basis
be within ±30% or less of that given by the test blocks.,,,,,,of one or more of the following criteria:
8.4 Do not change those instrument controls and the,,,,,,10.2.1 No indication equal to or greater than the
test frequency set during calibration, except the attenuator,,,,,,,DAC over an area specified for the applicable quality level
