%2 (0.281),7.2,33,24,28,19,28,15,28,15,28,21,21,...,26,...,21,.. .
1⁄4 (0.250),6.4,32,23,27,18,27,15,27,15,27,20,20,...,25,...,20,...
7/s2 (0.219),5.6,30,...,26,...,26,...,26,...,26,...,18,...,24,...,18,.. .
3/16 (0.188),4.8,28,...,24,...,24,...,24,...,24,...,17,...,22,...,17,.. .
%2 (0.156),4.0,26,...,22,...,22,...,22,...,22,...,16,.. .,20,...,16,.. .
Ya (0.125),3.2,25,...,21,...,21,...,21,...,21,...,15,...,19,...,15,.. .
%2 (0.094),2.4,23,...,20,...,20,...,20,...,20,...,13,...,18,...,13,.. .
1/16 (0.062),1.6,21,...,18,...,18,...,18,...,18,...,12,...,16,...,12,.. .

Tensile strength, min,55 000,380,65 000,450,60 000,415,60 000,415,65 000,450,100 000,690,63 000,435,80 000,550,65 000:1450
Yield strenqth, min,30 000,205,35 000,240,35 000,240,35 000,240,35 000,240,75 000,515,46 000,315,65 000,450,35 000 240
,Longi-,Trans-,Langi-,Trans-,Longi-,Trans-,Longi-,Trans-,Langi-,Trans-,Longi-,Trans-,Longi-,Trans-,Langi-,Trans-,Longi-
,tudinal,verse,tudinal,verse,tudinal,verse,tudinal,verse,tudinal,verse,tudinal,verse,tudinal,verse,tudinal,verse,tudinal
Elongation in 2 in. or 50,,,,,,,,,,,,,,,,,
mm, (or 4D), min,%:,,,,,,,,,,,,,,,,,
Basic minimum,35,25,30,20,30,16.5,30,16.5,30,22,22,...,28,...,22,...,18A
