,Carbon-Molybdenum,,specification is capable of detecting the presence and location

,and Austenitic Steels,,
Outside Diameter',,Other Stainless Steels,of significant longitudinally or transversely oriented disconti­

0.8,22,17,longitudinal calibration for flux leakage. It should be recog­
0.7,25,19,nized that different techniques should be employed to detect
0.6,30,23,
0.5,39,28,differently oriented imperfections.
0.4,51,38,25.2.5 The hydrostatic test referred to in Section 26 is a test
0.3,68,50,method provided for in many product specifications. This test
