and Chromium-Nickel Steel Covered Welding Electrodes,,,,4.1.6 Inspection (15.1),
SFA-5.9 Specification for,Corrosion-Resisting,Chromium,,4.1.7 Whether rough part or finished machined part (8.2.2),
and Chromium-Nickel,Steel Welding Rods,and Bare,,4.1.8 Supplementary requirements, if any,
Electrodes,,,,4.1.9 Additional requirements (See 7.2 and 17.1), and
SFA-5.11 Specification for Nickel and Nickel-Alloy,,Cov­,,4.1.10 Requirement, if any, that the manufacturer shall
ered Welding Electrodes,,,,submit drawings for approval showing the shape of the rough
SFA-5.14 Specification for Nickel and Nickel Alloy,,Bare,,part before machining and the exact location of test specimen
Welding Electrodes and Rods,,,,material (See 9.3).
2.5 AWS Standard:,,,,
A5.11 Specification for Nickel and Nickel Alloy Welding,,,,5. Materials and Manufacture
Electrodes for Shielded Metal Arc Welding,,,,5.1 Manufacturing Practice:
A5 .14 Specification for Nickel and Nickel Alloy Bare Weld­,,,,5.1.1 Compacts shall be manufactured by placing a single
ing Electrodes and Rods,,,,powder blend into a can, evacuating the can, and sealing it. The
,,,,can material shall be selected to ensure that it has no deleteri­
3. Terminology,,,,ous effect on the final product. The entire assembly shall be
