,,,,min,%,Area,,by the axial tension method.
,,,,,min,%,
,,,,,,10.4.1 At the option of the manufacturer, the yield strength
,,,,,,test and the axial tension test may be accomplished concur­
BC,1⁄4to21⁄2, incl,125 000,109 000,16,50,
BC,Over21⁄2,115 000,99 000,16,45,rently to satisfy 10.2 and 10.4.
BD,1⁄4to 21⁄2, incl,150 000,130 000,14,40,

accordance with a lot identification-control quality assurance,,,,,,,
,,,,,,,purchase order.
plan. The manufacturer, secondary processors, and distributors,,,,,,,
shall identify and maintain the integrity of each lot of fasteners,,,,,,,11.2 The inspector representing the purchaser shall have
from raw-material selection through all processing operations,,,,,,,free entry to all parts of the manufacturer's works that concern
and treatments to final packing and shipment. Each lot shall be,,,,,,,the manufacture of the material ordered. The manufacturer
assigned its own lot-identification number, each lot shall be,,,,,,,shall afford the inspector all reasonable facilities to satisfy him
tested, and the inspection test reports,,,for,each lot shall be,,,that the material is being furnished in accordance with this
retained.,,,,,,,specification. All tests and inspections required by the specifi­
,,,,,,,cation that are requested by the purchaser's representative shall
9.4 Lot Definition-A lot is a quantity of a uniquely identi­,,,,,,,
,,,,,,,be made before shipment, and shall be conducted as not to
fied fastener,product of the,same nominal,,size,and length,,interfere unnecessarily with the operation of the works.
produced consecutively at the initial operation from a single,,,,,,,
mill heat of material and heat treatment lot and processed at,,,,,,,12. Responsibility
one time, by the same process, in the same manner so,,,,,that,,12.1 The party responsible for the fastener shall be the
statistical sampling is valid. The identity of the lot is main­,,,,,,,organization that supplies the fastener to the purchaser.
tained throughout all subsequent operations and packaging.,,,,,,,
,,,,,,,13. Rejection and Rehearing
9 .5 Number of Tests~T,he minimum number of tests from,,,,,,
each production lot for the tests specified below shall be in,,,,,,,13.l Material that fails to conform to the requirements of
accordance with Guide F1470.,,,,,,,this specification may be rejected. Rejection should be reported
to the producer or supplier promptly and in writing. In case of Hardness,,,Coating Weight/Thickness,,,,
Tensile,,,Workmanship (Surface,,,,dissatisfaction with the results of the test, the producer or
,,,Discontinuities Section 8),,,,supplier may make claim for a rehearing.
Proof Load,,,,,,,
9.5.1 The number of tests for dimensional and thread fit,,,,,,,14. Certification
compliance shall be in accordance with the quality assurance,,,,,,,14.1 When specified on the purchase order, the manufac­
provisions of the referenced dimensional standards.,,,,,,,turer or supplier, whichever is the responsible party in accor­
9.6 If any test specimen shows defective machining it may,,,,,,,dance with Section 12, shall furnish the purchaser a test report
be discarded and another specimen substituted.,,,,,,,which includes the following:
,,,,,,,14.1.1 Product description, grade, quantity, ASTM Specifi­
10. Test Methods,,,,,,,cation Number and issue date,
10.1 Test methods shall be conducted in accordance with,,,,,,,14.1.2 Alloy grade (AlSI, SAE, UNS, etc.), heat analysis,
Test Methods F606.,,,,,,,and heat number, and type of quench,
,,,,,,,14.1.3 Results of hardness, tensile, and proof load tests, as
10.2 Proof load, rather than yield strength determination is,,,,,,,applicable,
preferred and shall be the arbitration method for fasteners 11⁄4,,,,,,,14.1.4 Statement of compliance to Protective Coating
