over 0.15 to 0.40 incl,0.03,0.04,They must not be overheated during cutting to the extent of
over 0.40 to 0.80 incl,0.03,0.05,
,,,causing decarburization. Chips must be well mixed and those
over 0.80,0.03,0.06,
,,,too coarse to pass a No. 10 sieve or too fine to remain on a
Manganese to 0.60 incl,0.03,0.03,No. 30 sieve are not suitable for proper analysis. Sieve size
over 0.60 to 1.15 incl,0.04,0.04,
,,,numbers are in accordance with Specification E 11.
over 1.15 to 1.65 incl,0.05,0.05,
,,,5.6 Test Methods-In case a referee analysis is required and
Phosphorus,A,0.01,
,,,agreed upon to resolve a dispute concerning the results of a
Sulfur,A,0.01,chemical analysis, the procedure of performing the referee
,,,analysis must be in accordance with the latest issue of Test
Silicon to 0.30 incl,0.02,0.03,
over 0.30 to 0.60 incl,0.05,0.05,Methods, Practices, and Terminology A751, unless otherwise
,,,agreed upon between the manufacturer and the purchaser.
Copper,0.02,A,
,,,6. Mechanical Properties
Nickel to 1.00 incl,A,0.03,
,,,6.1 The mechanical property requirements, number of
Chromium to 0.90 incl,A,0.04,specimens, test locations, and specimen orientation shall be in
Molybdenum to 0.20 incl,A,0.01,accordance with the applicable product specification.
,,,6.2 Unless otherwise specified in the applicable product
Vanadium to 0.10 incl,0.01 6,o.o1s,
,,,specification, test specimens must be prepared in accordance
Columbium (Niobium) to 0.10 incl,0.01 6,0,01s,with Test Methods and Definitions A370.
Titanium to 0.15 incl,0.01A,0,01s,6.3 Mechanical tests shall be conducted in accordance with
,,,Test Methods and Definitions A370.
Aluminum to 0.10 incl,0.03°,A,
,,,6.4 Bend tests where required shall be conducted in com­
Nitrogen to 0.030 incl,0.005,0.005,
,,,pliance with Test Methods E290.
A Where an ellipsis ( ...)  appears in the table, the requirements have not been,,,
defined.,,,6.5 To determine conformance with the product
6 If the minimum of the range is 0.01 %, the under tolerance is 0.005 %.,,,specification, a calculated value should be rounded to the
0 If the minimum of the range is 0.01 %, the under tolerance is 0.005 % and if the,,,
,,,nearest 1 ksi tensile strength and yield point or yield strength,
minimum of the range is 0.02 %, the under tolerance is 0.01 %.,,,
,,,and to the nearest unit in the right hand place of figures used in
,,,expressing the limiting value for other values in accordance
with the rounding off method given in Practice E29. the amounts in Table 2. The several,determinations,of any,
element in a cast shall not vary both above and,,below the,6.6 Structural sheet steels are commonly fabricated by cold
specified range.,,,bending. There are many interrelated factors that affect the
ability of a given steel to cold form over a given radius under 5.4 Sampling for Product Analysis:,,,
strength 5.4.1 To indicate adequately the representative composition,,,shop conditions. These factors include thickness,
direction, ou ca§!_by_groduct analysis_,_ it is_general practice. to-select-­,,,level, degree of restraint, relationship to rolling
samples to represent the steel, as fairly,as possible, from a,,chemistry, and microstructure. Each of the appropriate product
minimum minimum number of pieces as follows: 3 pieces for lots up to,,,specifications lists in the appendix the suggested
inside radius for cold bending. These radii should be used as 15 tons incl, and 6 pieces for lots over 15 tons (see Practice,,,
,,,minima for 90° bends. They presuppose "hard way" bending
E59).,,,
(bend axis parallel to rolling direction) and reasonably good 5.4.2 When the steel is subject to tension test requirements,,,,
shop forming practices. Where possible, the use of larger radii samples for product analysis may be taken either by drilling,,,
or "easy way" bends are recommended for improved perfor­entirely through the used tension test specimens themselves, or,,,
,,,mance.
as covered in 5.4.3.,,,
5.4.3 When the steel is not subject,to tension,test,6. 7 Fabricators should be aware that cracks may initiate
requirements, the samples for analysis,must be,taken by,upon bending a sheared or burned edge. This is not considered
