purchaser.,bar coding is acceptable as a supplemental identification

each length of pipe.,across the welded joint at both ends of each length of pipe. The
,maximum acceptable hardness shall be as agreed upon between
S2. Charpy V-Notch Test (For pipe with nominal wall,the manufacturer and the purchaser.
thickness of1⁄2 in. [13 mm] and greater),
,S4. Product Analysis
S2.1 Requirements-The acceptable test energies shall be as,
,S4.1 Product analyses in accordance with 7 .1 shall be made
shown in Table Al.15 of Specification A20/A20M for the,
,on each 500 ft [150 m] of pipe or fraction thereof or
applicable plate specification unless otherwise stated in the,
,alternatively, on each length of pipe as designated in the order.
order. As an alternative, the test temperature may be 10 °F [-12,
oc].,SS. Metallography
S2.2 Number of Specimens-Bach test shall consist of at,
,S5.1 The manufacturer shall furnish one photomicrograph
least three specimens.,
,to show the microstructure of 1O Ox magnification of the weld
S2.2.1 One base-metal test shall be made from one pipe,metal or base metal of the pipe in the as-finished condition. The
length per heat, per heat-treat charge, and per nominal wall,purchaser shall state in the order: the material, base metal or
