may be inspected by the purchaser and, if it does not meet the,pipe.
requirements of the specification based on the inspection and,
test method as outlined in the specification, the pipe may be,17. Keywords
rejected and the manufacturer shall be notified. Disposition of,17 .1 alloy steel; centrifugal; ferritic; high-temperature ser­
rejected pipe shall be a matter of agreement between the,vice; pipe; stainless steel; steel castings
manufacturer and the purchaser.,
16. Product Marking,
16.1 Each length of pipe shall be legibly marked with the,
manufacturer's name or brand, the specification number and,
SUPPLEMENTARY REQUIREMENTS,
Supplementary requirements shall be applied only when specified by the purchaser. Details of the,
supplementary requirements shall be agreed upon between the,manufacturer and purchaser. The
specified tests shall be performed by the manufacturer prior to shipment of the castings.,
S1. Additional Tension Tests,S6. Radiographic Examination
Sl.1 Additional tension tests shall be made at a temperature,S6.l The castings shall be examined for internal defects by
to be specified by the customer, and the properties to be met are,means of X rays or gamma rays. The inspection procedure shall
a matter of agreement between the purchaser and manufacturer.,be in accordance with Guide E94 and the types and degrees of
,discontinuities considered shall be judged by Reference Radio­
,graphs El86, E280, or E446. The extent of the examination
S2. Flattening Test,
,and the basis for acceptance shall be subject to agreement
S2.1 The flattening test shall be made on specimens from,between the manufacturer and the purchaser.
one or both ends of each length of pipe. If the specimen from,
,S7. Liquid Penetrant Examination
any end of any length fails to conform to the requirements of,
Specification A999/A999M, that length shall be rejected.,S7.l The castings shall be examined for surface discontinui­
,ties by means of liquid penetrant inspection. The method of
S3. Photomicrographs,peiforming the liquid penetrant test shall be in accordance with
,Practice El65. The areas to be inspected, the methods and
S3.l The manufacturer shall furnish one photomicrograph at,types of liquid penetrants to be used, the developing procedure,
100 diameters from one specimen of as-finished pipe from each,and the basis for acceptance shall be as specified on the inquiry
heat in each heat-treatment lot. Such photomicrographs shall,or invitation to bid and on the purchase order or contract or
be suitable identified as to pipe size, wall thickness, and heat.,both, or as agreed upon between the manufacturer and pur­
Such photomicrographs are for information only, to show the,chaser.
actual metal strncture of the pipe as furnished. No photomi­,
,S8. Magnetic Particle Inspection
crographs for the individual pieces purchased shall be required,
except as specified in Section S4.,S8.1 The castings shall be examined by magnetic particle
,inspection. The inspection procedure used shall be in accor­
S4. Photomicrographs for Individual Pieces,dance with Practice E709. The extent of examination and the
