Manganese:8,,,,,,
Heat analysis,1.15-1.50,1.15-1.50,1.15-1.50,1.15-1.50,1.15-1.70,water. Subsequently the plates shall be tempered at a suitable
Product analysis,1.07-1.62,1.07-1.62,1.07-1.62,1.07-1.62,1.04-1.84,temperature to produce the specified properties, but not less
Phosphoru~ maxA,0.025,0.025,0.025,0.025,0.020,
Sulfur, max,0.025,0.025,0.025,0.025,0.015,than 1100°F [595°C] with a minimum holding time of1⁄2 h/in.
Silicon:,,,,,,
,,,,,,[1.2 min/mm] of thickness, but not less than V2 h.
Heat analysis,0.15-0.40,0.15-0.40,0.15-0.40,0.15-0.40,0.15-0.40,
Product analysis,0.13-0.45,0.13-0.45,0.13-0.45,0.13-0.45,0.13-0.45,
Molybdenum:,,,,,,5.2 When the plates are heat treated by the fabricator, it
Heat analysis,0.45-0.60,0.45-0.60,0.45-0.60,0.45-0.60,0.25-0.60,shall be his responsibility to apply the proper heat treatment
Product analysis,0.41-0.64,0.41-0.64,0.41-0.64,0.41-0.64,0.21-0.64,
,,,,,,and to conduct tests he deems necessary to assure that the
Nickel:,,,,,,
Heat analysis,,0.40-0.70,0.70-1.00,0.20-0.40,0.60-1.00,specified properties are attained. Plates thicker than 2 in. [50
Product analysis,,0.37-0.73,0.67-1.03,0.17-0.43,0.57-1.03,mm] shall be stress-relieved by the manufacturer prior to
