over 36 to 60 incl,3⁄4,11/s,11⁄2,13⁄4,,
over 60,1,11⁄2,13⁄4,2,10.3 Surface Conditions:,
,,,,,10.3.1 Exposed cold-rolled sheet is intended for,applica­
0.057 to 0.180 excl To 60 incl,1⁄2,3⁄4,,11⁄4,,
,,,,,tions where surface appearance is of primary importance, that,
over 60 to 72 incl,3⁄4,11/a,11⁄2,13⁄4,,
over 72,1,11⁄2,13⁄4,2,is, exposed applications. Unexposed or annealed cold-rolled,
,,,,,sheet is intended for applications where surface appearance is,
0.180 to 0.230 excl To 60 incl,1⁄2,3⁄4,,11⁄4,,
,,,,,not of primary importance, that is, unexposed applications.,
over 60 to 72 incl,3⁄4,11/a,11h,13⁄4,,
over 72,1,11⁄2,13⁄4,2,10.3.2 Cut lengths for exposed applications shall not in­,
A The above table also applies to lengths cut from coils by the consumer when,,,,,clude individual sheets having major surface imperfections,
adequate flattening operations are performed.,,,,,(holes, loose slivers, and pipe) and repetitive minor surface,
8 Application of this table to product in coil form is not appropriate unless the coil,,,,,,
has been rolled out and adequately flattened with all coil set removed.,,,,,imperfections. Cut lengths may contain random minor surface,
c Maximum deviation from a horizontal flat surface.,,,,,imperfections that can be removed with a reasonable amount of,
0 0.071 minimum thickness of HSLA.,,,,,metal finishing by the purchaser. These imperfections shall be,
E The term Levelled also includes but is not limited to Tension Levelled, Stretcher,,,,,,
Levelled, Roller Levelled, & 2-Mill,,,,,acceptable to the purchaser within the manufacturer's pub­,
,,,,,lished standards.,
,,,,,10.3.3 For coils for exposed applications, it is not possible,
TABLE 14 Flatness TolerancesA of Non-Processed Hot-rolled,,,,,to remove the surface imperfections listed in 10.3.2. Coils will,
Sheet Cut Lengths8 (All Designations),,,,,,
,,,,,contain such imperfections which shall be acceptable to the,
,,Flatness Tolerances,c in.,,,,
,Specified Ordered Yield Strength,,,,,purchaser within the manufacturer's published standards. Coils,
,,,min, ksi,,contain more surface imperfections than cut lengths because,
Specified Ordered Specified Ordered,,,,,,
,,,Over,,,
Minimum Thickness, in. Width, in.,,,,,the producer does not have the same opportunity,to sort
,Under,45 to,55 to,80 to,,
,45,55°,Under,100°,portions containing such imperfections, as is possible with cut,
,,,ao0,,lengths.,
0.027 to 0.057 incl To 36 incl,11⁄2,21⁄4,21⁄2,23⁄4,,
not over 36 to 60 incl,21⁄4,3%,31⁄2,33⁄4,10.3.4 Cut lengths for unexposed applications shall,
over 60,3,41⁄2,43⁄4,5,include individual sheets having major surface imperfections,
,,,,,such as holes, loose slivers, and pipe. In addition, unexposed,
over 0.057 to 0.180 excl over 12 to 60 incl,11⁄2,21⁄4,21⁄2,23⁄4,,
over 60 to 72 incl,21⁄4,3%,cut lengths can be expected to contain more minor imperfec­31⁄2,33⁄4,,
over 72,3,41⁄2,43⁄4,5,tions such as pits, scratches, sticker breaks, edge,breaks,
,,,,,pinchers, cross breaks, roll marks, and other surface imperfec­,
0.180 to 0.230 excl over 12 to 60 incl,11⁄2,21⁄4,21⁄2,23⁄4,,
over 60 to 72 incl,21⁄4,3%,31⁄2,33⁄4,tions than exposed. These imperfections shall be acceptable to,
over 72,3,41⁄2,43⁄4,5,the purchaser without limitation.,
