Carbon, max,0.15 0.15,,0.06,
Manganese,0.55 max 0.50-1.00,,0.70-1.40,2 in. [50.8 mm] and over in outside diameter and not more than 50
Phosphorus,0.06-0.16 0.04 max,,0.020 max,0.200 in. [5.1 mm] and over in wall thickness tubes
Sulfur, max,0.060 0.05,,0.020,Less than 2 in. [50.8 mm] but over 1 in. [25.4 mm] in not more than 75
Silicon,0.10 min,,0.55 max,outside diameter or over 1 in. [25.4 mm] in tubes
Copper,0.20-0.60 0.30-1.00,,0.25-0.45,outside diameter and under 0.200 in. [5.1 mm]
Chromium,0.24-1.31,,,in wall thickness
Nickel,0.20-0.70 0.40-1.10,,0.50 max,1 in. [25.4 mm] or less in outside diameter not more than 125
Molybdenum,0.10 min,,0.20 max,tubes
Antimony,,,0.05-0.15,
,,,,the same size and the same heat which are heat treated in the same furnace
,,,,charge. When the final heat treatment is in a continuous furnace, a lot shall
,TABLE 3 Tensile Requirements,,,
,,,,include all tubes of the same size and heat, heat treated in the same furnace
,Grades 1 and,,Grade 3,at the same temperature, time at heat, and furnace speed.
,2,,,
Tensile strength, min, ksl [MPa],60 [415],,55 [380],8. Tensile Requirements
Yield strength, min, ksi [MPa],37 [255],,33 [230],
Elongation in 2 in. or 50 mm,,25,,35,8.1 The material shall conform to the requirements as to
