,,Diameter, in.,Wall,(Mass) Per,,
NPS,,,,,Grade A,Grade B
,,[mm],ThicknessA,Unit Length,,
,,,in.[mm],lb/ft [kg/m],,
%,20.0,1.050 [26.7],0.083 [2.11],0.86 [1.28],2500,2500
,,,,,[17 200],[17 200]
,25.0,1.315 [33.4],0.109 [2.77],1.41 [2.09],2500,2500
,,,,,[17 200],[17 200]
11⁄4,32.0,1.660 [42.2],0.109 [2.77],1.81 [2.69],2400,2500
,,,,,[16 500],[17 200]
11⁄2,40.0,1.900 [48.3],0.109 [2.77],2.09 [3.11],2100,2400
,,,,,[14 500],[16 500]
2,50.0,2.375 [60.3],0.109 [2.77],2.64 [3.93],1700,1900
,,,,,[11 700],[13 100]
21⁄2,65.0,2.875 [73.0],0.120 [3.05],3.53 [5.26],1500,1700
,,,,,[10 300],[11 700]
3,80.0,3.500 [88.9],0.120 [3.05],4.34 [6.46],1200,1400
,,,,,[8 200],[9 600]
31⁄2,90.0,4.000 [101.6],0.120 [3.05],4.98 [7.41],1000,1200
,,,,,[6 900],[8 200]
4,100.0,4.500 [114.3],0.120 [3.05],5.62 [8.37],900 [6 200],1100
,,,,,,[7 600]
5,125.0,5.563 [141.3],0.134 [3.40],7.78 [11.58],850 [5 900],1000
