pending negotiation with the steel supplier. When tighter bends,,,,,,,,,AH36, DH36, EH36 and FH36 C
,,,,,,,,,AH40, DH40, EH40 and FH40 C
are required, the manufacturer should be consulted.,,,,,,,,,B A242/A242M C
,,,,,,,,,A283/A283M Aor8 A
X4.2 The bend radius and the radius of the male die should,,,,,,,,,C or D Ei
be as liberal as the finished part will permit. The width across,,,,,,,,,A514/A514M any F
,,,,,,,,,A529/A529M 50 [345] or 55 [380] C
the shoulders of the female die should be at least eight times,,,,,,,,,
,,,,,,,,,A572/A572M 42 [290] 8
the plate thickness.,Higher strength steels require larger die,,,,,,,,50 [345] C
openings. The surface of the dies in the area of radius should,,,,,,,,,55 [380] D
,,,,,,,,,60 [415] or 65 [450] E
be smooth.,,,,,,,,,A573/A573M 58 [400] or 65 [450] 8
X4.2.1 Since cracks in cold bending commonly originate,,,,,,,,,70 [485] C
,,,,,,,,,A588/A588M any C
from the outside edges, shear burrs and gas cut edges should be,,,,,,,,,A633/A633M any 8
removed by grinding. Sharp comers on edges and on punched,,,,,,,,,A656/A656M 50 [345] 8
or gas cut holes should be removed by chamfering or grinding,,,,,,,,,60 [415] D
,,,,,,,,,70 [485] E
to a radius.,,,,,,,,,80 [550] or 100 [690] F
,,,,,,,,,A678/A678M Aor8 C
X4.2.2 If possible, parts,,should be formed,,,such that the,,,,
,,,,,,,,,CorD D
bend line is perpendicular to the direction of final rolling. If it,,,,,,,,,A709/A709M 36 [250] 8
is necessary to bend with the bend line parallel to the direction,,,,,,,,,50 [345], SOW [345W] or HPS 50W C
,,,,,,,,,[HPS 345W]
of final rolling, a more generous radius is suggested (1 1⁄2 times,,,,,,,,,
,,,,,,,,,HPS 70W [HPS 485W] D
applicable value given in Table X4.2 for bend lines perpen­,,,,,,,,,HPS 100W [HPS 690W] F
dicular to the direction of rolling).,,,,,,,,,A710/A710M A F
,,,,,,,,,B A808/A808M C
,,,,,,,,,B A852/A852M D
X4.3 References,,,,,,,,,
,,,,,,,,,A871/A871M 60 [415] or 65 [450] E
X4.3.1 Holt, G.E.,,et,al.,,"Minimum,,Cold,Bend,Radii,,A945/A945M 50 [345] or 65 [450] 8
Project-Final Report," Concurrent Technologies Corporation,,,,,,,,,,A Steels having a ratio of specified minimum tensile strength to specified minimum
