tempering temperatures shall be as follows:,4) shall be located at one end. One tension test specimen shall
Grades 1, 1A, 2 Class 2, and 3 Class 2 1150 °F [620 °C],be taken from the test prolongation.
Grades 2 Class 1 and 3 Class 1 1200 °F [650 °C],7.1.2.3 Forgings or Multiple Forgings with Weight at Time
Grades 4N Classes 1 and 2, and 5 1100 'F [595 °C],
Classes 1 and 2,of Heat Treatment Not Exceeding 10 000 lb [4540 kg] and
Grade 4N Class 3 1125 °F [605 °C],Having a Heat-Treated Length (Exclusive of Test Prolonga­
Grades av and 3VCb 1250 °F [675 °C],tions) Exceeding 80 in. [2032 mm]-A test prolongation shall
Grade 22, Class 3 1200 °F [650 °C],
Grade 22, Classes 4, 5, 6, and 7 1100 °F [593 °C],be located at each end. One tension test specimen shall be
Specific cooling rates from the tempering temperature shall,taken from each test prolongation. An orientation of 180° shall
be applied if Supplementary Requirement S 14 is specified.,be established between the two tension test specimens.
,7.1.2.4 Forgings or Multiple Forgings with Weight at Time
5.3 For Grades 1, lA, 2, 2A, 3, or 3A, a multiple stage,
,of Heat Treatment Over 10 000 lb [4540 kg] and Having a
austenitizing procedure may be used whereby the forging is,
,Heat-Treated Length (Exclusive of Test Prolongation) of 80 in.
first fully austenitized and liquid quenched, followed by,
,[2032 mm] or Less-A test prolongation shall be located atone
reheating within the intercritical temperature range to partially,
,end. Two tension test specimens shall be taken from the test
reaustenitize and again liquid quenched. On completion of the,
,prolongation and shall be oriented 180° apart.
austenitizing/quenching cycles, the forgings shall be tempered,
at a subcritical temperature as described in 5.2.2.,7.1.2.5 Forgings or Multiple Forgings with Weight at Time
,of Heat Treatment Over 10 000 lb [4540 kg] and Having a
6. Chemical Composition,Heat-Treated Length (Exclusive of Test Prolongations) Exceed­
,ing 80 in. [2032 mm]-A test prolongation shall be located at
6.1 Heat Analysis-The heat analysis obtained from sam­,each end. The tension test specimens oriented 180° apart from
pling in accordance with Specification A788/A788M shall,each other shall be taken from each test prolongation. The two
comply with Table 1 except that the additional features of,tension specimens located in one test prolongation shall be
Supplementary Requirements S7, S8, S9, and SU shall also,oriented 90° in relation to the two tension specimens located in
apply as individually specified in the ordering information.,the other test prolongation.
6.2 Product Analysis-The manufacturer shall use the prod­,
,NoTE 3-Multiple forgings in 7.1.2.2 through 7.1.2.5 are those which
uct analysis provision of Specification A788/A788M to obtain,
,will be separated after the quench and temper treatment.
a product analysis from a forging representing each heat or,
,NOTE 4--A test prolongation is defined as that integral test metal
multiple heat. The permissible variations provided in the table,located at an end of the forging or forging multiples.
on Permissible Variations in Product Analysis for Killed Steel,
in Specification A788/A788M apply for manganese, nickel,,7 .1.3 Samples for mechanical test specimen shall be re­
chromium, molybdenum, and vanadium only. Boron is not,moved from forgings after the quenching and tempering heat
subject to product analysis. The purchaser may also make this,treatment. The sample material shall be subjected to a simu­
determination in accordance with Specification A788/A788M.,lated post weld heat treatment if Supplementary Requirement
,S 1 is specified.
7. Mechanical Properties,7 .1.4 For upset disk forgings, the longitudinal axis of the
,test specimens shall be in the tangential direction. For all other
7.1 Tension Test:,
,parts, the longitudinal axis of the specimens shall be parallel to
7. 1.1 The steel shall conform to the requirements of Table 2.,
,the direction of major working of the forging.
7 .1.2 The location and number of tension test specimens for,
each forging or multiple forging shall be as follows:,7.1.5 Each forging shall be manufactured in accordance
7.1.2.1 Individual Forgings with Weights Not Exceeding,with a purchaser-approved drawing, showing the prequenched
1000 lb [455 kg] or Multiple Forgings Separated into Identical,dimensions, the finished dimensions, the surfaces that will be
Individual Forgings with Weights not Exceeding 1000 lb [455,subjected to critical stresses, and the location of mechanical
kg] Prior to Quenching and Tempering Treatment-At least,test specimens.
one individual forging from each heat and each heat-treating,7.1.6 The tension test specimens shall be positioned so that
lot shall be tested using the test specimen locations of 7 .1.5 or,the longitudinal axis and mid-length is in accordance with one
7.1.6 as specified on the purchase orders, except that test,of the following methods:
specimens located at midlength may be closer to the ends of the,7.1.6.1 Method 1-t by 2t, where tis the distance from the
production forging than the specified distance to the second,area of significant loading (see 4.1) to the nearest quenched
surfaces. All forgings shall be quenched and tempered in the,surface. Specimens shall be removed at least 2t from the
same furnace charge. All forgings from the multiple shall be,nearest second surface. However, they shall not be nearer to
Brinell hardness tested after heat treatment and forgings not,one quenched surface than 3⁄4 in. [20 mm] and to the second
