cross section of the specimen. These conditions are varied,NoTE 12-The Brinell hardness number is more conveniently secured
,from standard tables such as Table 6, which show numbers corresponding
according to location and orientation of the test specimen and,
,to the various indentation diameters, usually in increments of 0.05 mm.
the chemical composition, tensile properties, hardness, type,,Norn 13-In Test Method ElO the values are stated in SI units, whereas
and quality of the steel specified. Test Methods E190 and E290,in this section kg/m units are used.
may be consulted for methods of performing the test.,17 .1.2 The standard Brinell test using a 10 mm tungsten
15.2 Unless otherwise specified, it shall be permissible to,carbide ball employs a 3000 kgf load for hard materials and a
age bend test specimens. The time-temperature cycle employed,1500 or 500 kgf load for thin sections or soft materials (see
must be such that the effects of previous processing will not be,Annex A2 on Steel Tubular Products). Other loads and differ­
materially changed. It may be accomplished by aging at room,ent size indentors may be used when specified. In recording
temperature 24 to 48 h, or in shorter time at moderately,hardness values, the diameter of the ball and the load must be
elevated temperatures by boiling in water or by heating in oil,stated except when a 10 mm ball and 3000 kgf load are used.
or in an oven.,17 .1.3 A range of hardness can properly be specified only
