A962M for the definition of bolting. The material requires,Steel Bolting for High Temperature,or,High,Pressure
special processing and is not intended for general purpose,Service and Other Special Purpose Applications,,,
applications.,A962/A 962M Specification for Common Requirements for,,,
,Bolting Intended for Use at Any Temperature from Cryo­,,,
1.2 The following referenced general requirements are in­,,,,
,genic to the Creep Range,,,
dispensable for application of this specification: Specification,,,,
,E139 Test Methods for Conducting Creep, Creep-Rupture,,,,
A962/A962M.,,,,
,and Stress-Rupture Tests of Metallic Materials,,,
1.3 Supplementary Requirements are provided for use at the,E292 Test Methods for Conducting Time-for-Rupture Notch,,,
option of the purchaser. The Supplementary Requirements,Tension Tests of Materials,,,
shall only apply when specified individually by the purchaser,,,,
in the purchase order or contract.,3. Terminology,,,
1. 4 This specification is expressed in both inch-pound units,3.1 Definitions of Terms Specific to This Standard:,,,
and in SI units; however, unless the purchase order or contract,3.1.1 heat-treatment charge-one heat,of,material,heat
specifies the applicable "M" specification designation (SI,treated in one batch. If a continuous operation is,,,used, the
