7.3 Thickness-The wall thickness at any point in the pipe,pipes. Tension tests shall be made on specimens from two tubes
shall be within the thickness tolerance specified in Table 1,,for lots of more than 100 pipes.
except that for pipe in which the wall thickness exceeds,NOTE 3-The term "lot," for mechanical tests, applies to all pipe of the
0.188-in. [4.8-mm] a weld reinforcement of up to 0.015-in.,same nominal size and wall thickness (or schedule) which is produced
[0.38-mm] is permitted on the inside of the pipe.,from the same heat of steel and subjected to the same finishing treatment
,(J) in a continuous heat-treatment furnace, or (2) in a batch-type
,heat-treatment furnace, equipped with recording pyrometers and automati­
8. Lengths,cally controlled within a 50 °F [30 °C] range, the larger of (a) Each 200
8.1 Pipe lengths shall be in accordance with the following,ft [60 m] or fraction thereof or, (b) That pipe heat treated in the same batch
,furnace charge.
regular practice.,
8.1.1 Unless otherwise agreed upon, all sizes up to and,12.2 Flattening Test-For material heat treated in a batch­
including NPS 4 are available in a length up to 24 ft (Note 2),type furnace, flattening tests shall be made of 5 % of the pipe
with the permissible range of 15 to 24 ft (Note 2).,from each heat-treated lot. For material heat treated by the
,continuous process, this test shall be made on a sufficient
Norn 2-The value(s) applies when the inch-pound designation of this,number of pipe to constitute 5 % of the lot, but in no case less
specification is the basis of purchase. When the "M" designation of this,
,than two lengths of pipe.
specification is the basis of purchase, the corresponding metric value(s),
shall be agreed upon between the manufacturer and purchaser.,12.2.1 For pipe where the diameter equals or exceeds NPS
,10, a transverse-guided face bend test of the weld may be
8.1.2 If definite cut lengths are desired, the lengths required,
,conducted instead of a flattening test in accordance with the
shall be specified in the order. No pipe shall be under the,
,method outlined in the steel tubular product supplement of Test
specified length and not more than 1⁄4 in. [6 mm] over that,
,Methods and Definitions A370. The ductility of the weld shall
specified.,
,be considered acceptable when there is no evidence of cracks
8.1.3 No jointers are permitted unless otherwise specified.,
,in the weld or between the weld and the base metal after
,bending. Test specimens from 5 % of the lot shall be taken
9. Workmanship, Finish, and Appearance,from the pipe or test plates of the same material as the pipe, the
9.1 The finished pipes shall be free of injurious imperfec­,test plates being attached to the end of the cylinder and welded
tions and shall have a workmanlike finish. Minor imperfections,as a prolongation of the pipe longitudinal seam.
may be removed by grinding, provided the wall thicknesses are,12.3 Hydrostatic Test-Each length of pipe shall be sub­
not decreased to less than that permitted in Section 7.,jected to the hydrostatic test in accordance with Specification
,A999/A 999M.
10. General Requirements,
,13. Product Marking
10.1 Material furnished under this specification shall con­,
,13.1 In addition to the marking specified in Specification
form to the applicable requirements of the current edition of,
,A999/A 999M, the marking shall include the manufacturer's
Specification A999/A 999M unless otherwise provided herein.,
,identifying mark and double-welded pipe shall be identified
,with the mark (DW). For Grades TP304H, TP316H, TP321H,
11. Examination of Double-Welded Pipe,
,TP347H, TP348H, and S30815, the marking shall also include
11.1 Both ends of each double-welded (Class DW) pipe,the heat number and heat-treatment lot identification. If speci­
shall be visually examined to determine that complete fusion,fied in the purchase order, the marking for pipe larger than NPS
