Steel Flanges, Forged Fittings, Valves, and Parts for,9.3, and 19.2), and
Piping Applications,4.1.2 Requirement, if any, that manufacturer shall submit
A965/A 965M Specification for Steel Forgings, Austenitic,,drawings for approval showing the shape of the rough forging
for Pressure and High Temperature Parts,before machining and the exact location of test specimen
A1049/A1049M Specification for Stainless Steel Forgings,,material (see 9.3.1).
Ferritic/A ustenitic (Duplex), for Pressure Vessels and,
Related Components,5. General Requirements
A1084 Test Method for Detecting Detrimental Phases in,
,5 .1 Product furnished to this specification shall conform to
Lean Duplex Austenitic/Ferritic Stainless Steels,
,the requirements of Specification A961/A961M, including any
E92 Test Methods for Vickers Hardness and Knoop Hard­,
,supplementary requirements that are indicated in the purchase
ness of Metallic Materials,
,order. Failure to comply with the general requirements of
El12 Test Methods for Determining Average Grain Size,
,Specification A961/A961M constitutes nonconformance with
E165/El65M Practice for Liquid Penetrant Testing for Gen-,
,this specification. In case of conflict between the requirements
eral Industry,
,of this specification and Specification A961/A961M, this
E340 Practice for Macroetching Metals and Alloys,
,specification shall prevail.
2.3 ASME Standards .. 4,
B 16.11 Forged Steel Fittings, Socket Welding, and Threaded,6. Manufacture
2.4 ASME Boiler and Pressure Vessel Code:4,
,6.1 The low-alloy ferritic steels shall be made by the
Section IX,
,open-hearth, electric-furnace, or basic-oxygen process with the
2.5 A WS Specifications5,option of separate degassing and refining processes in each
A5.4/A5.4M Specification for Stainless Steel Electrodes for,case.
Shielded Metal Arc Welding,
,6.2 The stainless steels shall be melted by one of the
A5.5/A5.5M Specification for Low-Alloy Steel Electrodes,
,following processes: (a ) electric-furnace (with the option of
for Shielded Metal Arc Welding,
,separate degassing and refining processes); (b) vacuum­
A5.9/A5.9M Specification for Bare Stainless Steel Welding,
,fumace; or ( c) one of the former followed by vacuum or
Electrodes and Rods,
,electroslag-consumable remelting. Grade F XM-27Cb may be
A5.ll/A5.11M Specification for Nickel and Nickel-Alloy,
,produced by electron-beam melting.
Welding Electrodes for Shielded Metal Arc Welding,
A5.14/A5.14M Specification for Nickel and Nickel-Alloy,6.3 A sufficient discard shall be made to secure freedom
Bare Welding Electrodes and Rods,from injurious piping and undue segregation.
A5.23/A5.23M Specification for Low-Alloy Steel Elec­,6.4 Except as permitted in 6.4.2 and 6.4.3, the material shall
trodes and Fluxes for Submerged Arc Welding,be forged as close as practicable to the specified shape and size.
A5.28/A5.28M Specification for Low-Alloy Steel Elec­,6.4.1 Flanges, elbows, return bends, tees, and header tees
trodes for Gas Shielded Arc Welding,shall not be machined directly from bar stock. Other parts
A5.29/A5.29M Low-Alloy Steel Electrodes for Flux Cored,whose longitudinal axis is not parallel to the longitudinal axis
Arc Welding,of the hollow bar or forged or rolled bar shall not be machined
,directly from bar.
3. Terminology,
,6.4.2 Parts may be machined from hollow bar or forged or
3.1 Definitions-For definitions of terms used in this,rolled solution-annealed austenitic stainless steel bar without
specification, refer to Specification A961/A961M.,additional hot working provided the longitudinal axis of the
,part is parallel to the longitudinal axis of the bar.
,6.4.3 Low alloy, martensitic stainless, ferritic stainless, and
4 Available from American Society of Mechanical _Engineers (ASME), ASME,ferritic-austenitic stainless steel parts, NPS-4 [DN 100] and
International Headquarters, Two Park Ave., New York, NY 10016-5990, http://,under, may be machined from hollow bar or forged or rolled
www.asme.org.,
5 Available from American Welding Society (AWS), 550 NW LeJeune Rd.,,bar, without additional hot working provided the longitudinal
