between the manufacturer and purchaser. The contour of the,to the requirements of the applicable AW S specification for the
reinforcement should be reasonably smooth and free from,corresponding grade shown in Table 2. Grades with no filler
irregularities. The weld metal shall be fused uniformly into the,metal classification indicated shall be welded with filler metals
plate surface. No concavity of contour is permitted unless the,producing deposited weld metal having a composition in
resulting thickness of weld metal is equal to or greater than the,accordance with the chemical composition specified in Table 1.
minimum thickness of the adjacent base metal.,The method of analysis for nitrogen and cerium shall be a
5.2.3 Weld defects, as determined by specified inspection,matter of agreement between the purchaser and manufacturer.
requirements, shall be repaired by removal to sound metal and,The purchaser may choose a higher-alloy filler metal when
rewelding.,needed for corrosion resistance.
5.3 Heat Treatment:,7. Tensile Requirements
5.3.1 Except as provided in 5.3.2, all pipe shall be furnished,
,7 .1 The tensile properties of the plate or sheet used in
in the heat-treated condition. For H grades and S30815,,
,making the pipe shall conform to the requirements prescribed
separate solution heat treatments are required for solution,
annealing; in-process heat treatments are not permitted as,in Table 3. Certified mill test reports shall be submitted to the
a substitute for the separate solution heat treatments. The,pipe manufacturer.
heat-treatment procedure shall consist of heating the material to,7 .2 A transverse tension test taken across the welded joint of
a minimum temperature of 1900 °F [1040 °C], except for S31254,,the finished pipe shall meet the same minimum tensile strength
S31266, and S30815 which shall be heat treated to 2100 °F,requirements as the sheet or plate. The weld section on the
[1150°C] and 1920°F [1050 °C] respectively, S31727 and,tension specimen shall be in the same condition as the finished
S32053 which shall be heat treated in the range 1975 to 2155 °F,pipe (with or without bead as specified).
[1080 to 1180 °C], S34565 which shall be heat treated in,
2050 °F [1120 °C] to 2140 °F [1170 °C], and N08367, which,8. Mechanical Tests Required
shall be heated to a minimum temperature of 2025 °F,8.1 Tension Test-One transverse tension test of the weld
[ 1107 °C], all materials to be followed by quenching in,shall be made on each lot (Note 2) of finished pipe.
water or rapidly cooling by other means.,
,NoTE 2-The term "lot" applies to each 200 ft [60 m] or less of pipe of
5.3.2 The purchase order shall specify one of the following,
,the same NPS and wall thickness (or schedule number) which is produced
conditions if the heat-treated condition specified in 5.3.1 is not,from the same heat of steel and subjected to the same finishing treatment
desired by the purchaser:,in a continuous furnace. When final heat treatment is in a batch-type
5 .3 .2.1 A final heat-treatment temperature under 1900 °F,furnace, the lot shall include only that pipe which is heat treated in the
,same furnace charge. When no heat treatment is performed following final
[1040 °C]. Each pipe supplied under this requirement shall be,
,forming operations, the lot shall include each 200 ft [60 m] or less of pipe
stenciled with the final heat-treatment temperature in degrees,of the same NPS and wall thickness (or schedule number) which is
Fahrenheit or degrees Celsius after the suffix "HT." Controlled,produced from the same heat of steel.
structural or special service characteristics may be specified as,8.2 Transverse Guided-Bend Weld Test-One test (two
a guide for the most suitable heat treatment.,specimens) of the weld shall be made on each lot (Note 2) of
5.3.2.2 DELETED,finished pipe.
5.3.2.3 DELETED,
,8.3 Pressure or Nondestructive Electric Test-Each length
5.4 A solution annealing temperature above 1950 °F,of pipe shall be subjected to a pressure test or a nondestructive
