,,,,,,,HRC
over 1 1⁄4 to 11⁄2 , incl,,100,50,28,45,321,HBW or 35
,,,,,,,HRC
Class 2: BBM, BBMN,,carbide solution treated and strain,110,95,15,45,321,HBW or 35
BBMLCuN°3⁄4 and under,hardened,,,,,,HRC
over 3⁄4 to 1 incl,,100,80,20,45,321,HBW or 35
,,,,,,,HRC
Over 1 to 1 1⁄4, incl,,95,65,25,45,321,HBW or 35
,,,,,,,HRC
over 1 1⁄4 to 11⁄2 , incl,,90,50,30,45,321,HBW or 35
,,,,,,,HRC
Class 2B: BB, BBM2°,carbide solution treated and strain,95,75,25,40,321,HBW or 35
2 and under,hardened,,,,,,HRC
over 2 to 21⁄2 incl,,90,65,30,40,321,HBW or 35
,,,,,,,HRC
over 21⁄2 to 3 incl,,80,55,30,40,321,HBW or 35
,,,,,,,HRC
Class 2C: B8M3°,carbide solution treated and strain,85,65,30,60,321,HBW or 35
2 and under,hardened,,,,,,HRC
over 2,,85,60,30,60,321,HBW or 35
,,,,,,,HRC
A To meet the tensile requirements, the Brinell hardness shall be over 200 HBW (93 HRB).,,,,,,,
8 Class 1 is solution treated. Class 1A,is solution treated in the finished condition for corrosion resistance; heat treatment is critical due to physical property requireme,,,,,,
Class 2 is solution treated and strain hardened. Austenitic steels in the strain-hardened condition may not show uniform properties throughout the section particularly,,,,,,,
sizes over 3⁄4 in. in diameter.,,,,,,,
c For sizes3⁄4 in. in diameter and smaller, a maximum hardness of 241,,HBW (100 HRB) is permitted.,,,,,
° For diameters 11⁄2,and over, center (core) properties may be lower than indicated by test reports which are based on values determined at 1⁄2,,,,,radius.,
,TABLE 3 Mechanical Requirements-Metric Products,,,,,,
,,Minimum Tensile,Yield Strength,,Elongation,Reduction,,Hardness,
,,Tempering Strength,,min, 0.2 %,in 4D,,of Area,,,max
Class,Diameter, [mm],,,,,,
,,Temperature,,min, offset,,min,%,,min,%,
,,oc,MPa MPa,,,,
,,Ferritic Steels,,,,,
B5,,,,,,,
4 to 6 % chromium,up to M100, incl,593,690 550,,16 50,,
B6,,,,,,,
13 % chromium,up to M100, incl,593,760 585,,15 50,,
B6X,,,,,,,
13 % chromium,up to M100, incl,593,620 485,,16 50,26 HRC,
B7,,,,,,,
Chromium-molybdenum,M64 and under,593,860 720,,16 50,321,HBW or
,,,,,,,35 HRC
,over M64 to M100,593,795 655,,16 50,321,HBWor
,,,,,,,35 HRC
,over M100 to M180,593,690 515,,18 50,321,HBW or
,,,,,,,35 HRC
B7MA Chromium-molybdenum,M100 and under,620,690 550,,18 50,235 HBWor,
,,,,,,,99 HRB
,over M100 to M180,620,690 515,,18 50,235 HBW or,
,,,,,,,99 HRB
B16,,,,,,,
Chromium-molybdenum-vanadium,M64 and under,650,860 725,,18 50,321,HBW or
