,,Requirement Sl is mandatory.,
SA-135/SA-135M,21.0,Identical except certification has been made mandatory. The 06, 09, and 09,88 through 21
,,(2014) ASTM editions are acceptable provided the minimum metric,
,,hydrostatic pressure is 17200 kPa.,
SA-178/SA-178M,19.0,Identical,02 through 19
SA-179 /SA-179M,19.0,Identical,88a through 19
SA-181/SA-181M,6.0,Identical,87 through 06
SA-182/SA-182M,23.0,Identical except for the inclusion of Grade F12 in para. 7.2.1, the removal of,87a through 23
,,reduced strength levels for thicker sections of Grade F53 in Table 3, the,
,,removal of Grade F53 Classes in Table 3, the removal of Note (G) in Table 3,,
,,the increase of minimum yield strength for Grade F60 in Table 3 and,
,,editorial correction of Supplementary Requirement S13 title. For Grade F91,
,,Type 2, Supplementary Requirement S13 is mandatory.,
,,(a) S32202 (F66) heat treatment range shall be 1,870°F to 1,975°F (1020°C,
,,to 1080°C) for ASTM editions prior to 09a,
,,(b) S32205 (F60) min YS in Table 3 shall be 70 (485) in all ASTM editions,
,,(c) S30815 (F45) and S32228 (F56) direct or indirect in-process heat,
,,treatment is prohibited for ASTM editions prior to 07,
,,(d) K90901 (F91), other acceptable editions are limited to 18,
,,(e) K91061 (F911), other acceptable editions are limited to 05 or later,
,,(/J Para. 7.3.1 is required for Grade F316Ti for ASTM editions prior to -22a,
,,(g) Paras. 6.4.1, 6.4.2, and 6.4.3 regarding parts machined from bar are,
,,required for ASTM editions prior to -22,
SA-192/SA-192M,17.0,Identical,88 through 17
SA-193/SA-193M,20.0,Identical,14 through 20
SA-194/SA-194M,22.0,Identical,14 through 22
SA-203/SA-203M,17.0,Identical,82 through 17
SA-204/SA-204M,17.0,Identical,88 through 17
