SHS:,,,,,,,
Grade 26 [180],26.0,[180],43.0,[300],32.0,,
Grade 31 [210],31.0,[210],46.0,[320],30.0,,
Grade 35 [240],35.0,[240],50.0,[340],26.0,,
Grade 41 [280],41.0,[280],53.0,[370],24.0,,
Grade 44 [300],44.0,[300],57.0,[390],22.0,,
BHS:,,,,,,,
Grade 26 [180],26.0,[180],43.0,[300],30.0,4/3,25/20
Grade 31 [210],31.0,[210],46.0,[320],28.0,4/3,25/20
Grade 35 [240],35.0,[240],50.0,[340],24.0,4/3,25/20
Grade 41 [280],41.0,[280],53.0,[370],22.0,4/3,25/20
Grade 44 [300],44.0,[300],57.0,[390],20.0,4/3,25/20
