test coupon representing the casting.,subsequent hydrostatic testing may be repaired by using
,threaded plugs provided the following requirements are
,met.
8. Workmanship, Finish, and Appearance,
,11.1.1 No welding or brazing shall be permitted.
8.1 The castings shall conform to the dimensions on,
,11.1.2 The diameter of the plug shall not exceed
the drawings furnished by the purchaser, or if no drawing,
,the diameter of a standard 2 in. [ISO R2] iron pipe size
has been provided, to the dimensions predicated by the,
,pipe plug.
pattern supplied by the purchaser. Surfaces of the castings,
shall be free of adhering sand. Runners, risers, fins, and,11.1.3 The plugs, where practical, shall conform in
other extraneous metal shall be removed.,all dimensions to the standard iron pipe size pipe plugs.
,In addition, they shall have full thread engagement corres­
,ponding to the thickness of the repaired section. Where a
9. Sampling,tapered plug is impractical because of the excess wall
9.1 Test coupons shall be poured from the same iron,thickness in terms of plug diameter and coincident thread
as the castings represented.,engagement, other types of plugs may be used provided
,both full thread engagement and effective sealing against
9.2 Test coupons shall be cast either to the "Y" block,pressure are obtained. Where possible the ends of the plugs
size and shape shown in Fig. 1 or to the dimensions of the,should be ground smooth after installation to conform to
1 in. [25-mm] keel block shown in Fig. 2. The type of test,the inside and outside contours of the cylinder.
coupon and, when selected, the size of the "Y" block shall,
,11.1.4 The material from which the plug is manufac­
be specified by the purchaser.,
,tured shall conform in all respects to this specification.
9.3 The test coupons shall be cast in open molds made,11.1.5 The area adjacent to the drilled hole should
of suitable core sand with a minimum 11⁄2 in. [38 mm] of,be examined radiographically in accordance with Guide
sand for the 1 in. [25 mm] size and 3 in. [75 mm] of sand,E 94. The area examined shall meet the requirements of
for the 3 in. [75 mm] size. The coupons shall be left in,Severity Level 3 of Reference Radiographs E 446.
the mold until black.,
,11.1.6 The thickness of any repaired section in rela­
9.4 Table 2 shows the equivalent geometrical shapes,tion to the size of plug used shall be not less than that
with various dimensions and the equivalent "Y" block,,given in Table 3.
based on cooling rates, and may be used as a guide for,11.1.7 The minimum radius of curvature of the
selection of the proper "Y" block to be specified to repre­,repaired section of the cylinder in relation to the size of
sent the casting.,plug used shall be not less than that given in Table 4.
9.5 When the castings are heat treated, the test coupons,11.1.8 A repaired area may consist of a maximum
shall be heat treated with the castings they represent.,of three plugs with a spacing such that the distance between
,adjacent plugs shall not be less than those listed in Table
,5. Adjacent areas of repair, in which each contains more
10. Tension Test,than one plug, shall be separated by at least twice the
10.1 Tension test specimens shall be obtained from test,distance required in Table 5 for the two nearest plugs
