shown in brackets. The values stated in each system are not,unheat-treated condition and qualified by heat-treated speci­
exact equivalents; therefore, each system must be used inde­,mens (including normalized, normalized and tempered, and
pendently of the other. Combining values from the two systems,quenched and tempered), two tests shall be required from each
may result in nonconformance with the specification.,plate-as-rolled.
1.3 This specification is expressed in both inch-pound and,NoTE 1-The term "plate-as-rolled" refers to the unit plate rolled from
SI unit~. However, unless the order specifies the applicable,a slab or directly from an ingot. It does not refer to the condition of the
"M" specification designation (SI units), the material shall be,plate.
furnished to inch-pound units.,4.2 Location of Test Coupons-Take one test coupon at each
,end of each plate as defined in 4.1. Take the test coupons from
2. Referenced Documents,the center of the plate width.
2.l ASTM Standards:,4.3 Orientation of Test Specimens-The longitudinal axis of
A370 Test Methods and Definitions for Mechanical Testing,the reduced section of the test specimens shall be perpendicular
