the ratings in MSS SP-43.,of the ASME Boiler and Pressure Vessel Code.
,11.6 Weld repair area(s) shall be blended uniformly to the
10. Surface Finish, Appearance, and Corrosion,base metal and shall be examined by liquid penetrant in
Protection,accordance with Practice E165/E165M. No cracks are permit­
10.1 The requirements of Specification A960/A960M apply,ted in the weld or surrounding 1⁄2 in. [12.7 mm] of base metal.
except as modified as follows:,Personnel performing NDE examinations shall be qualified in
,accordance with SNT-TC-lA.
10.2 Fittings supplied under this specification shall be,
examined visually. Selected typical surface discontinuities,11. 7 After weld repair, material shall be heat treated in
shall be explored for depth. The fittings shall be free from,accordance with Section 6.
surface discontinuities that penetrate more than 5 % of the,
specified nominal wall thickness, except as defined in 10.4 and,12. Dimensions
10.5, and shall have a workmanlike finish.,12.1 For fittings covered by ASME B16.9, ASME B16.ll,
10.3 Surface discontinuities deeper than 5 % of the speci­,MSS SP-43, MSS SP-79, MSS SP-83, MSS SP-95, or MSS
fied nominal wall thickness, except as defined in 10.4 and 10.5,,SP-97, the sizes, shapes, and dimensions of the fittings shall be
shall be removed by the manufacturer by machining or,as specified in those standards.
grinding to sound metal, and the repaired areas shall be well,12.1.1 Fittings of size or shape differing from these
faired. The wall thickness at all points shall be at least 871⁄2 %,standards, but meeting all other requirements of this
of the specified nominal wall thickness, and the diameters at all,specification, may be furnished in accordance with Supplemen­
points shall be within the specified limits.,tary Requirement S58 Specification A960/A960M.
10.4 Surface checks (fish scale) deeper than 1/64 in. [0.4,
,13. Rejection and Rehearing
mm] shall be removed.,
,13 .1 Material that fails to conform to the requirements of
10.5 Mechanical marks deeper than 1⁄26 in. [l.6 mm] shall,
,this specification may be rejected. Rejection should be reported
be removed.,
,to the producer or supplier promptly and in writing. In case of
10.6 When the removal of a surface discontinuity reduces,dissatisfaction with the results of the tests, the producer or
the wall thickness below 871⁄2 % of the specified nominal wall,supplier may make claim for rehearing.
thickness at any point, the fitting shall be subject to rejection or,
,13.2 Fittings that develop defects in shop working or
to repair as provided in Section 11.,
,application operations may be rejected. Upon rejection, the
10.7 The fittings shall be free of scale and shall be passi­,manufacturer shall be notified promptly in w1iting.
vated.,
,14. Certification
11. Repair by Welding,
,14.1 Test reports are required for all fittings covered by this
11.1 Repair of unacceptable imperfections in the base metal,specification. Each test report shall meet the requirements for
is permissible for fittings made to the dimensional standards,
,certification in Specification A960/A 960M as well as include
listed in 1. 1 or for other standard fittings made for stock by the,
,the following information specific to this specification:
manufacturer. Prior approval of the purchaser is required to,
,14.1.1 Chemical analyses results for all starting materials,
repair special fittings made to the purchaser's requirements.,
,Section 7. (Table 2), reported results shall be to the same
Welding of unacceptable imperfections in no case shall be,number of significant figures as the limits specified in Table 2
permitted when the depth of defect exceeds 331/3 % of the,for that element,
nominal wall thickness or the defect area exceeds 10 % of the,
,14.1.2 Tensile property results of all starting materials,
surface area of the fitting.,
,Section 8 (Table 5), report the yield strength and the tensile
11.2 The welding procedure and welders shall be qualified,strength in ksi [MPa] and elongation in percent,
in accordance with Section IX of the ASME Boiler and,14.1.3 For construction with filler metal added, weld metal
