201,S20100,0.15,5.5-7.5,0.06,0.03,0.75,16.0-18.0,3.5-5.5,N 0.25
201L,S20103,0.03,5.5-7.5,0.045,0.03,0.75,16.0-18.0,3.5-5.5,N 0.25
201LN,S20153,0.03,6.4-7.5,0.045,0.015,0.75,16.0-17.5,4.0-5.0,N 0.10-0.25
,,,,,,,,,Cu 1.00
202,S20200,0.15,7.5-10.0,0.06,0.03,0.75,17.0-19.0,4.0-6.0,N 0.25
,S20400,0.030,7.0-9.0,0.04,0.03,1.0,15.0-17.0,1.50-3.00,N 0.15-0.30
205,S20500,0.12-0.25,14.0-15.0,0.06,0.03,0.75,16.5-18.0,1.00-1.75,N 0.32-0.40
301,S30100,0.15,2.00,0.045,0.03,1.0,16.0-18.0,6.0-8.0,N 0.10
301L,S30103,0.03,2.00,0.045,0.03,1.0,16.0-18.0,6.0-8.0,N 0.20
301LN,S30153,0.03,2.00,0.045,0.03,1.0,16.0-18.0,6.0-8.0,N 0.07-0.20
302,S30200,0.15,2.00,0.045,0.03,0.75,17.0-19.0,8.0-10.0,
304,S30400,0.08,2.00,0.045,0.03,0.75,18.0-20.0,8.0-10.5,N 0.10
304L,S30403,0.030,2.00,0.045,0.03,0.75,18.0-20.0,8.0-12.0,N 0.10
304N,S30451,0.08,2.00,0.045,0.03,0.75,18.0-20.0,8.0-10.5,N 0.10-0.16
304LN,S30453,0.030,2.00,0.045,0.03,0.75,18.0-20.0,8.0-12.0,N 0.10-0.16
316,S31600,0.08,2.00,0.045,0.03,0.75,16.0-18.0,10.0-14.0,Mo 2.00-3.00
316L,S31603,0.030,2.00,0.045,0.03,0.75,16.0-18.0,10.0-14.0,Mo 2.00-3.00
316N,S31651,0.08,2.00,0.045,0.03,0.75,16.0-18.0,10.0-14.0,Mo 2.00-3.00
,,,,,,,,,N 0.10-0.16
XM-11,S21904,0.04,8.0-10.0,0.06,0.03,0.75,19.0-21.5,5.5-7.5,N 0.15-0.40
XM-14,S21460,0.12,14.0-16.0,0.06,0.03,0.75,17.0-19.0,5.0-6.0,N 0.35-0.50
